rank,country,happiness2021,happiness2020,pop2022
1,Finland,7.8420,7.8087,5540745
2,Denmark,7.6200,7.6456,5882261
3,Switzerland,7.5710,7.5599,8740472
4,Iceland,7.5540,7.5045,372899
5,Netherlands,7.4640,7.4489,17564014
6,Norway,7.3920,7.4880,5434319
7,Sweden,7.3630,7.3535,10549347
8,Luxembourg,7.3240,7.2375,647599
9,New Zealand,7.2770,7.2996,5185288
10,Austria,7.2680,7.2942,8939617
11,Australia,7.1830,7.2228,26177413
12,Israel,7.1570,7.1286,9038309
13,Germany,7.1550,7.0758,83369843
14,Canada,7.1030,7.2321,38454327
15,Ireland,7.0850,7.0937,5023109
16,Costa Rica,7.0690,7.1214,5180829
17,United Kingdom,7.0640,7.1645,67508936
18,Czech Republic,6.9650,6.9109,10493986
19,United States,6.9510,6.9396,338289857
20,Belgium,6.8340,6.8635,11655930
21,France,6.6900,6.6638,64626628
22,Bahrain,6.6470,6.2273,1472233
23,Malta,6.6020,6.7728,533286
24,Taiwan Province of China,6.5840,6.4554,23893394
25,United Arab Emirates,6.5610,6.7908,9441129
26,Saudi Arabia,6.4940,6.4065,36408820
27,Spain,6.4910,6.4009,47558630
28,Italy,6.4830,6.3874,59037474
29,Slovenia,6.4610,6.3634,2119844
30,Guatemala,6.4350,6.3989,17843908
31,Uruguay,6.4310,6.4401,3422794
32,Singapore,6.3770,6.3771,5975689
33,Slovakia,6.3310,6.2806,5643453
34,Brazil,6.3300,6.3756,215313498
35,Mexico,6.3170,6.4650,127504125
36,Jamaica,6.3090,5.8898,2827377
37,Lithuania,6.2550,6.2155,2750055
38,Cyprus,6.2230,6.1590,1251488
39,Estonia,6.1890,6.0218,1326062
40,Panama,6.1800,6.3048,4408581
41,Uzbekistan,6.1790,6.2576,34627652
42,Chile,6.1720,6.2285,19603733
43,Poland,6.1660,6.1863,39857145
44,Kazakhstan,6.1520,6.0579,19397998
45,Romania,6.1400,6.1237,19659267
46,Kuwait,6.1060,6.1021,4268873
47,Serbia,6.0780,5.7782,7221365
48,El Salvador,6.0610,6.3483,6336392
49,Mauritius,6.0490,6.1013,1299469
50,Latvia,6.0320,5.9500,1850651
51,Colombia,6.0120,6.1634,51874024
52,Hungary,5.9920,6.0004,9967308
